Indiv.ID,Activity,Assay,Personality.Assign
090718_13,73,1.Foraging,Continuous
090718_13,6,2.NovelObj,Continuous
090718_13,28,3.PredationRisk,Continuous
090718_131,2,1.Foraging,Shy
090718_131,7,2.NovelObj,Shy
090718_131,33.7,3.PredationRisk,Shy
090718_132,101,1.Foraging,Bold
090718_132,55,2.NovelObj,Bold
090718_132,82,3.PredationRisk,Bold
090718_133,8.1,1.Foraging,Shy
090718_133,51.55,2.NovelObj,Shy
090718_133,0,3.PredationRisk,Shy
090718_134,59,1.Foraging,Bold
090718_134,75,2.NovelObj,Bold
090718_134,65,3.PredationRisk,Bold
090718_135,43,1.Foraging,Shy
090718_135,0,2.NovelObj,Shy
090718_135,32,3.PredationRisk,Shy
090718_136,49,1.Foraging,NA
090718_136,0,2.NovelObj,NA
090718_136,31.8,3.PredationRisk,NA
090718_137,53,1.Foraging,Continuous
090718_137,19.5,2.NovelObj,Continuous
090718_137,31.8,3.PredationRisk,Continuous
090718_138,95,1.Foraging,Bold
090718_138,114,2.NovelObj,Bold
090718_138,32,3.PredationRisk,Bold
090718_139,99,1.Foraging,Bold
090718_139,70,2.NovelObj,Bold
090718_139,32,3.PredationRisk,Bold
090718_14,0,1.Foraging,Shy
090718_14,11,2.NovelObj,Shy
090718_14,0,3.PredationRisk,Shy
090718_140,88,1.Foraging,Continuous
090718_140,0,2.NovelObj,Continuous
090718_140,32,3.PredationRisk,Continuous
090718_141,101,1.Foraging,Continuous
090718_141,12,2.NovelObj,Continuous
090718_141,41,3.PredationRisk,Continuous
090718_145,58,1.Foraging,Continuous
090718_145,36,2.NovelObj,Continuous
090718_145,55,3.PredationRisk,Continuous
090718_15,21,1.Foraging,Shy
090718_15,48.5,2.NovelObj,Shy
090718_15,0,3.PredationRisk,Shy
090718_152,34,1.Foraging,Shy
090718_152,0,2.NovelObj,Shy
090718_152,0,3.PredationRisk,Shy
090718_153,0,1.Foraging,Continuous
090718_153,71,2.NovelObj,Continuous
090718_153,18,3.PredationRisk,Continuous
090718_154,27.5,1.Foraging,Shy
090718_154,17.5,2.NovelObj,Shy
090718_154,17,3.PredationRisk,Shy
090718_16,31,1.Foraging,Continuous
090718_16,81,2.NovelObj,Continuous
090718_16,25,3.PredationRisk,Continuous
090718_17,47,1.Foraging,Continuous
090718_17,0,2.NovelObj,Continuous
090718_17,66,3.PredationRisk,Continuous
090718_18,5,1.Foraging,NA
090718_18,28,2.NovelObj,NA
090718_18,51.2,3.PredationRisk,NA
090718_25,57,1.Foraging,CHECK
090718_25,8,2.NovelObj,CHECK
090718_25,1,3.PredationRisk,CHECK
090718_26,39.25,1.Foraging,NA
090718_26,28,2.NovelObj,NA
090718_26,1,3.PredationRisk,NA
090718_27,38.28,1.Foraging,Continuous
090718_27,56.25,2.NovelObj,Continuous
090718_27,1,3.PredationRisk,Continuous
090718_28,80,1.Foraging,Bold
090718_28,87,2.NovelObj,Bold
090718_28,1,3.PredationRisk,Bold
090718_29,20,1.Foraging,Shy
090718_29,0,2.NovelObj,Shy
090718_29,1,3.PredationRisk,Shy
090718_37,35,1.Foraging,Bold
090718_37,104,2.NovelObj,Bold
090718_37,52,3.PredationRisk,Bold
090718_38,2,1.Foraging,Shy
090718_38,0,2.NovelObj,Shy
090718_38,0,3.PredationRisk,Shy
090718_39,20.4,1.Foraging,NA
090718_39,10,2.NovelObj,NA
090718_39,47,3.PredationRisk,NA
090718_40,0,1.Foraging,Bold
090718_40,71,2.NovelObj,Bold
090718_40,128,3.PredationRisk,Bold
090718_41,24,1.Foraging,Continuous
090718_41,33,2.NovelObj,Continuous
090718_41,101,3.PredationRisk,Continuous
090718_42,51,1.Foraging,Bold
090718_42,93,2.NovelObj,Bold
090718_42,80,3.PredationRisk,Bold
090718_43,0,1.Foraging,Shy
090718_43,20,2.NovelObj,Shy
090718_43,42,3.PredationRisk,Shy
090718_44,106,1.Foraging,Bold
090718_44,38,2.NovelObj,Bold
090718_44,72,3.PredationRisk,Bold
090718_46,107,1.Foraging,Bold
090718_46,53,2.NovelObj,Bold
090718_46,85,3.PredationRisk,Bold
090718_47,0,1.Foraging,Shy
090718_47,19.3,2.NovelObj,Shy
090718_47,19.18,3.PredationRisk,Shy
090718_48,52,1.Foraging,Shy
090718_48,2,2.NovelObj,Shy
090718_48,3,3.PredationRisk,Shy
090718_50,45.5,1.Foraging,Continuous
090718_50,24,2.NovelObj,Continuous
090718_50,38,3.PredationRisk,Continuous
090718_51,121,1.Foraging,Bold
090718_51,99,2.NovelObj,Bold
090718_51,58,3.PredationRisk,Bold
090718_52,75,1.Foraging,Bold
090718_52,75,2.NovelObj,Bold
090718_52,86,3.PredationRisk,Bold
090718_54,81,1.Foraging,Continuous
090718_54,0,2.NovelObj,Continuous
090718_54,69,3.PredationRisk,Continuous
090718_55,76,1.Foraging,Bold
090718_55,0,2.NovelObj,Bold
090718_55,127,3.PredationRisk,Bold
090718_56,17,1.Foraging,Shy
090718_56,7,2.NovelObj,Shy
090718_56,37,3.PredationRisk,Shy
090718_57,11,1.Foraging,Shy
090718_57,7,2.NovelObj,Shy
090718_57,0,3.PredationRisk,Shy
090718_58,28,1.Foraging,Continuous
090718_58,69,2.NovelObj,Continuous
090718_58,47,3.PredationRisk,Continuous
090718_59,1,1.Foraging,Shy
090718_59,0,2.NovelObj,Shy
090718_59,1.4,3.PredationRisk,Shy
090718_60,6.8,1.Foraging,Shy
090718_60,0,2.NovelObj,Shy
090718_60,0,3.PredationRisk,Shy
090718_61,34.1,1.Foraging,Shy
090718_61,0,2.NovelObj,Shy
090718_61,1,3.PredationRisk,Shy
090718_62,2,1.Foraging,Continuous
090718_62,106,2.NovelObj,Continuous
090718_62,56,3.PredationRisk,Continuous
090718_63,2,1.Foraging,Shy
090718_63,14.3,2.NovelObj,Shy
090718_63,3,3.PredationRisk,Shy
090718_69,61,1.Foraging,Bold
090718_69,62,2.NovelObj,Bold
090718_69,81,3.PredationRisk,Bold
090718_7,61,1.Foraging,Bold
090718_7,50,2.NovelObj,Bold
090718_7,56,3.PredationRisk,Bold
090718_71,13,1.Foraging,Shy
090718_71,0,2.NovelObj,Shy
090718_71,17,3.PredationRisk,Shy
090718_72,0,1.Foraging,Shy
090718_72,25.7,2.NovelObj,Shy
090718_72,17,3.PredationRisk,Shy
090718_77,4,1.Foraging,Shy
090718_77,6,2.NovelObj,Shy
090718_77,0,3.PredationRisk,Shy
090718_78,142,1.Foraging,Bold
090718_78,55,2.NovelObj,Bold
090718_78,58,3.PredationRisk,Bold
090718_79,141,1.Foraging,Bold
090718_79,113,2.NovelObj,Bold
090718_79,80,3.PredationRisk,Bold
090718_8,41,1.Foraging,Continuous
090718_8,30,2.NovelObj,Continuous
090718_8,23,3.PredationRisk,Continuous
090718_81,35,1.Foraging,Plastic
090718_81,63,2.NovelObj,Plastic
090718_81,17,3.PredationRisk,Plastic
090718_87,58,1.Foraging,Shy
090718_87,2,2.NovelObj,Shy
090718_87,3,3.PredationRisk,Shy
090718_88,86,1.Foraging,Bold
090718_88,99,2.NovelObj,Bold
090718_88,65,3.PredationRisk,Bold
090718_89,9,1.Foraging,Bold
090718_89,50,2.NovelObj,Bold
090718_89,7,3.PredationRisk,Bold
090718_9,17,1.Foraging,Shy
090718_9,25,2.NovelObj,Shy
090718_9,3,3.PredationRisk,Shy
090718_90,79,1.Foraging,Continuous
090718_90,9,2.NovelObj,Continuous
090718_90,50,3.PredationRisk,Continuous
090718_92,0,1.Foraging,NA
090718_92,9,2.NovelObj,NA
090718_92,0,3.PredationRisk,NA
090718_93,36,1.Foraging,Continuous
090718_93,29,2.NovelObj,Continuous
090718_93,68,3.PredationRisk,Continuous
090718_94,60,1.Foraging,Continuous
090718_94,1,2.NovelObj,Continuous
090718_94,34,3.PredationRisk,Continuous
090718_98,37,1.Foraging,Continuous
090718_98,38,2.NovelObj,Continuous
090718_98,14,3.PredationRisk,Continuous
090718_99,102,1.Foraging,Bold
090718_99,3,2.NovelObj,Bold
090718_99,107,3.PredationRisk,Bold
100718_1,79,1.Foraging,Bold
100718_1,16,2.NovelObj,Bold
100718_1,55,3.PredationRisk,Bold
100718_10,0,1.Foraging,Shy
100718_10,24.8,2.NovelObj,Shy
100718_10,13.2,3.PredationRisk,Shy
100718_103,5,1.Foraging,Shy
100718_103,6,2.NovelObj,Shy
100718_103,0,3.PredationRisk,Shy
100718_104,21,1.Foraging,Plastic
100718_104,11,2.NovelObj,Plastic
100718_104,23,3.PredationRisk,Plastic
100718_105,0,1.Foraging,Plastic
100718_105,70,2.NovelObj,Plastic
100718_105,0,3.PredationRisk,Plastic
100718_106,68,1.Foraging,Plastic
100718_106,37,2.NovelObj,Plastic
100718_106,33,3.PredationRisk,Plastic
100718_107,88,1.Foraging,Bold
100718_107,51,2.NovelObj,Bold
100718_107,60,3.PredationRisk,Bold
100718_108,25.7,1.Foraging,Shy
100718_108,22,2.NovelObj,Shy
100718_108,0,3.PredationRisk,Shy
100718_11,29,1.Foraging,Plastic
100718_11,33,2.NovelObj,Plastic
100718_11,1,3.PredationRisk,Plastic
100718_110,0,1.Foraging,Shy
100718_110,16,2.NovelObj,Shy
100718_110,1,3.PredationRisk,Shy
100718_116,0,1.Foraging,Shy
100718_116,2,2.NovelObj,Shy
100718_116,12,3.PredationRisk,Shy
100718_12,41.1,1.Foraging,Plastic
100718_12,7.4,2.NovelObj,Plastic
100718_12,40.6,3.PredationRisk,Plastic
100718_121,0,1.Foraging,Bold
100718_121,68,2.NovelObj,Bold
100718_121,81,3.PredationRisk,Bold
100718_123,3,1.Foraging,Plastic
100718_123,46.7,2.NovelObj,Plastic
100718_123,5.4,3.PredationRisk,Plastic
100718_130,20,1.Foraging,Plastic
100718_130,30.1,2.NovelObj,Plastic
100718_130,39,3.PredationRisk,Plastic
100718_132,128,1.Foraging,Bold
100718_132,105,2.NovelObj,Bold
100718_132,64,3.PredationRisk,Bold
100718_133,6,1.Foraging,Shy
100718_133,8.3,2.NovelObj,Shy
100718_133,3.4,3.PredationRisk,Shy
100718_135,10.1,1.Foraging,Plastic
100718_135,3,2.NovelObj,Plastic
100718_135,4.4,3.PredationRisk,Plastic
100718_136,69,1.Foraging,Plastic
100718_136,28,2.NovelObj,Plastic
100718_136,21,3.PredationRisk,Plastic
100718_137,1,1.Foraging,Shy
100718_137,0,2.NovelObj,Shy
100718_137,0,3.PredationRisk,Shy
100718_138,47,1.Foraging,Bold
100718_138,72,2.NovelObj,Bold
100718_138,88,3.PredationRisk,Bold
100718_139,35.8,1.Foraging,Plastic
100718_139,42.1,2.NovelObj,Plastic
100718_139,5.5,3.PredationRisk,Plastic
100718_14,8,1.Foraging,Plastic
100718_14,39.2,2.NovelObj,Plastic
100718_14,52.9,3.PredationRisk,Plastic
100718_142,47,1.Foraging,Shy
100718_142,15,2.NovelObj,Shy
100718_142,0,3.PredationRisk,Shy
100718_143,22.6,1.Foraging,Plastic
100718_143,16.6,2.NovelObj,Plastic
100718_143,11.4,3.PredationRisk,Plastic
100718_145,33.7,1.Foraging,Plastic
100718_145,36,2.NovelObj,Plastic
100718_145,35.6,3.PredationRisk,Plastic
100718_146,20,1.Foraging,Shy
100718_146,19,2.NovelObj,Shy
100718_146,5,3.PredationRisk,Shy
100718_149,117,1.Foraging,Bold
100718_149,34,2.NovelObj,Bold
100718_149,8,3.PredationRisk,Bold
100718_15,70,1.Foraging,Bold
100718_15,40,2.NovelObj,Bold
100718_15,60,3.PredationRisk,Bold
100718_150,60.7,1.Foraging,Plastic
100718_150,45.2,2.NovelObj,Plastic
100718_150,0,3.PredationRisk,Plastic
100718_151,122,1.Foraging,Bold
100718_151,57,2.NovelObj,Bold
100718_151,138,3.PredationRisk,Bold
100718_152,0,1.Foraging,Shy
100718_152,0,2.NovelObj,Shy
100718_152,1,3.PredationRisk,Shy
100718_153,15,1.Foraging,Plastic
100718_153,38.2,2.NovelObj,Plastic
100718_153,29,3.PredationRisk,Plastic
100718_16,71.6,1.Foraging,Plastic
100718_16,0,2.NovelObj,Plastic
100718_16,0,3.PredationRisk,Plastic
100718_17,2,1.Foraging,Shy
100718_17,18,2.NovelObj,Shy
100718_17,5,3.PredationRisk,Shy
100718_18,0,1.Foraging,Shy
100718_18,4.6,2.NovelObj,Shy
100718_18,2,3.PredationRisk,Shy
100718_19,0,1.Foraging,Shy
100718_19,0,2.NovelObj,Shy
100718_19,0,3.PredationRisk,Shy
100718_2,21.5,1.Foraging,Plastic
100718_2,28.1,2.NovelObj,Plastic
100718_2,0,3.PredationRisk,Plastic
100718_20,0,1.Foraging,Shy
100718_20,0,2.NovelObj,Shy
100718_20,0,3.PredationRisk,Shy
100718_21,8.5,1.Foraging,Shy
100718_21,0,2.NovelObj,Shy
100718_21,1,3.PredationRisk,Shy
100718_22,33.8,1.Foraging,Plastic
100718_22,13.1,2.NovelObj,Plastic
100718_22,3,3.PredationRisk,Plastic
100718_23,4,1.Foraging,Shy
100718_23,0,2.NovelObj,Shy
100718_23,0,3.PredationRisk,Shy
100718_24,19.2,1.Foraging,Plastic
100718_24,14.5,2.NovelObj,Plastic
100718_24,31,3.PredationRisk,Plastic
100718_25,5.6,1.Foraging,Shy
100718_25,0,2.NovelObj,Shy
100718_25,1,3.PredationRisk,Shy
100718_26,0,1.Foraging,Shy
100718_26,39,2.NovelObj,Shy
100718_26,4,3.PredationRisk,Shy
100718_27,110,1.Foraging,Bold
100718_27,87,2.NovelObj,Bold
100718_27,92,3.PredationRisk,Bold
100718_29,0,1.Foraging,Shy
100718_29,38,2.NovelObj,Shy
100718_29,4,3.PredationRisk,Shy
100718_3,11.4,1.Foraging,Plastic
100718_3,0,2.NovelObj,Plastic
100718_3,45.3,3.PredationRisk,Plastic
100718_30,79,1.Foraging,Bold
100718_30,64,2.NovelObj,Bold
100718_30,47,3.PredationRisk,Bold
100718_31,2,1.Foraging,Plastic
100718_31,30.7,2.NovelObj,Plastic
100718_31,20.4,3.PredationRisk,Plastic
100718_32,6,1.Foraging,Shy
100718_32,0,2.NovelObj,Shy
100718_32,6.7,3.PredationRisk,Shy
100718_34,5.2,1.Foraging,Shy
100718_34,3.6,2.NovelObj,Shy
100718_34,0,3.PredationRisk,Shy
100718_35,15,1.Foraging,Plastic
100718_35,34.4,2.NovelObj,Plastic
100718_35,35.7,3.PredationRisk,Plastic
100718_4,0,1.Foraging,Shy
100718_4,11,2.NovelObj,Shy
100718_4,0,3.PredationRisk,Shy
100718_42,45,1.Foraging,Plastic
100718_42,16,2.NovelObj,Plastic
100718_42,19,3.PredationRisk,Plastic
100718_43,75,1.Foraging,Bold
100718_43,75,2.NovelObj,Bold
100718_43,74,3.PredationRisk,Bold
100718_44,13,1.Foraging,Plastic
100718_44,64,2.NovelObj,Plastic
100718_44,42,3.PredationRisk,Plastic
100718_46,40.1,1.Foraging,Plastic
100718_46,18.2,2.NovelObj,Plastic
100718_46,19,3.PredationRisk,Plastic
100718_47,3,1.Foraging,Shy
100718_47,16.6,2.NovelObj,Shy
100718_47,12,3.PredationRisk,Shy
100718_48,4,1.Foraging,Shy
100718_48,16,2.NovelObj,Shy
100718_48,5.2,3.PredationRisk,Shy
100718_5,8,1.Foraging,Shy
100718_5,4,2.NovelObj,Shy
100718_5,0,3.PredationRisk,Shy
100718_50,15.9,1.Foraging,Plastic
100718_50,10.2,2.NovelObj,Plastic
100718_50,28.5,3.PredationRisk,Plastic
100718_51,110,1.Foraging,Bold
100718_51,82,2.NovelObj,Bold
100718_51,81,3.PredationRisk,Bold
100718_52,2,1.Foraging,Plastic
100718_52,64,2.NovelObj,Plastic
100718_52,69,3.PredationRisk,Plastic
100718_54,0,1.Foraging,Plastic
100718_54,0,2.NovelObj,Plastic
100718_54,52,3.PredationRisk,Plastic
100718_55,80,1.Foraging,Bold
100718_55,68,2.NovelObj,Bold
100718_55,0,3.PredationRisk,Bold
100718_57,57,1.Foraging,Plastic
100718_57,25,2.NovelObj,Plastic
100718_57,43,3.PredationRisk,Plastic
100718_59,20,1.Foraging,Plastic
100718_59,28,2.NovelObj,Plastic
100718_59,5,3.PredationRisk,Plastic
100718_6,7,1.Foraging,Shy
100718_6,0,2.NovelObj,Shy
100718_6,3,3.PredationRisk,Shy
100718_60,62,1.Foraging,Plastic
100718_60,13,2.NovelObj,Plastic
100718_60,36,3.PredationRisk,Plastic
100718_62,0,1.Foraging,Shy
100718_62,16,2.NovelObj,Shy
100718_62,0,3.PredationRisk,Shy
100718_63,67,1.Foraging,Plastic
100718_63,40,2.NovelObj,Plastic
100718_63,8,3.PredationRisk,Plastic
100718_64,49,1.Foraging,Plastic
100718_64,54,2.NovelObj,Plastic
100718_64,30,3.PredationRisk,Plastic
100718_65,77,1.Foraging,Plastic
100718_65,55,2.NovelObj,Plastic
100718_65,1,3.PredationRisk,Plastic
100718_66,87,1.Foraging,Bold
100718_66,0,2.NovelObj,Bold
100718_66,96,3.PredationRisk,Bold
100718_67,0,1.Foraging,Shy
100718_67,0,2.NovelObj,Shy
100718_67,1,3.PredationRisk,Shy
100718_68,41.1,1.Foraging,Plastic
100718_68,6,2.NovelObj,Plastic
100718_68,0,3.PredationRisk,Plastic
100718_69,47,1.Foraging,Plastic
100718_69,26,2.NovelObj,Plastic
100718_69,19,3.PredationRisk,Plastic
100718_7,17,1.Foraging,Plastic
100718_7,4,2.NovelObj,Plastic
100718_7,29.1,3.PredationRisk,Plastic
100718_70,0,1.Foraging,Shy
100718_70,0,2.NovelObj,Shy
100718_70,0,3.PredationRisk,Shy
100718_71,0,1.Foraging,Shy
100718_71,5,2.NovelObj,Shy
100718_71,22,3.PredationRisk,Shy
100718_74,31.9,1.Foraging,Plastic
100718_74,26.7,2.NovelObj,Plastic
100718_74,31.8,3.PredationRisk,Plastic
100718_76,7,1.Foraging,Shy
100718_76,17,2.NovelObj,Shy
100718_76,7,3.PredationRisk,Shy
100718_8,57,1.Foraging,Bold
100718_8,95,2.NovelObj,Bold
100718_8,66,3.PredationRisk,Bold
100718_80,110,1.Foraging,Bold
100718_80,102,2.NovelObj,Bold
100718_80,26,3.PredationRisk,Bold
100718_81,67,1.Foraging,Bold
100718_81,21,2.NovelObj,Bold
100718_81,58,3.PredationRisk,Bold
100718_82,51,1.Foraging,Plastic
100718_82,2,2.NovelObj,Plastic
100718_82,20,3.PredationRisk,Plastic
100718_85,13,1.Foraging,Plastic
100718_85,19,2.NovelObj,Plastic
100718_85,28,3.PredationRisk,Plastic
100718_9,1,1.Foraging,Plastic
100718_9,30.3,2.NovelObj,Plastic
100718_9,25.7,3.PredationRisk,Plastic
100718_91,91,1.Foraging,Plastic
100718_91,8,2.NovelObj,Plastic
100718_91,13.4,3.PredationRisk,Plastic
100718_92,10,1.Foraging,Shy
100718_92,4,2.NovelObj,Shy
100718_92,0,3.PredationRisk,Shy
100718_94,37,1.Foraging,Plastic
100718_94,38,2.NovelObj,Plastic
100718_94,55,3.PredationRisk,Plastic
100718_96,53,1.Foraging,Plastic
100718_96,1,2.NovelObj,Plastic
100718_96,57,3.PredationRisk,Plastic
100718_97,57,1.Foraging,Plastic
100718_97,16,2.NovelObj,Plastic
100718_97,21.7,3.PredationRisk,Plastic
100718_98,20,1.Foraging,Shy
100718_98,4,2.NovelObj,Shy
100718_98,0,3.PredationRisk,Shy
110718_105,0,1.Foraging,Plastic
110718_105,9,2.NovelObj,Plastic
110718_105,54,3.PredationRisk,Plastic
110718_106,32.1,1.Foraging,Plastic
110718_106,23,2.NovelObj,Plastic
110718_106,38.8,3.PredationRisk,Plastic
110718_131,2.8,1.Foraging,Plastic
