Assay.Type,Indiv.ID,Assay_Round,Activity
Foraging,1_11.Az,1,1
Foraging,1_11.Az,2,3
Foraging,1_11.Az,3,1
Novel,1_11.Az,1,34
Novel,1_11.Az,2,44
Novel,1_11.Az,3,37
Predator,1_11.Az,1,0
Predator,1_11.Az,2,0
Predator,1_11.Az,3,13
Foraging,1_11.Bz,1,3
Foraging,1_11.Bz,2,6
Foraging,1_11.Bz,3,7
Novel,1_11.Bz,1,15
Novel,1_11.Bz,2,13
Novel,1_11.Bz,3,27
Predator,1_11.Bz,1,0
Predator,1_11.Bz,2,0
Predator,1_11.Bz,3,0
Foraging,1_2.Dz,1,6
Foraging,1_2.Dz,2,7
Foraging,1_2.Dz,3,6
Novel,1_2.Dz,1,38
Novel,1_2.Dz,2,14
Novel,1_2.Dz,3,27
Predator,1_2.Dz,1,4
Predator,1_2.Dz,2,31
Predator,1_2.Dz,3,3
Foraging,1_2.Ez,1,0
Foraging,1_2.Ez,2,0
Foraging,1_2.Ez,3,0
Novel,1_2.Ez,1,0
Novel,1_2.Ez,2,0
Novel,1_2.Ez,3,0
Predator,1_2.Ez,1,0
Predator,1_2.Ez,2,0
Predator,1_2.Ez,3,0
Foraging,1_3.Az,1,0
Foraging,1_3.Az,2,1
Foraging,1_3.Az,3,1
Novel,1_3.Az,1,0
Novel,1_3.Az,2,0
Novel,1_3.Az,3,0
Predator,1_3.Az,1,1
Predator,1_3.Az,2,0
Predator,1_3.Az,3,0
Foraging,1_3.Bz,1,0
Foraging,1_3.Bz,2,0
Foraging,1_3.Bz,3,0
Novel,1_3.Bz,1,0
Novel,1_3.Bz,2,0
Novel,1_3.Bz,3,0
Predator,1_3.Bz,1,7
Predator,1_3.Bz,2,0
Predator,1_3.Bz,3,0
Foraging,1_3.Cz,1,1
Foraging,1_3.Cz,2,0
Foraging,1_3.Cz,3,0
Novel,1_3.Cz,1,27
Novel,1_3.Cz,2,19
Novel,1_3.Cz,3,8
Predator,1_3.Cz,1,4
Predator,1_3.Cz,2,0
Predator,1_3.Cz,3,0
Foraging,1_3.Dz,1,2
Foraging,1_3.Dz,2,16
Foraging,1_3.Dz,3,37
Novel,1_3.Dz,1,0
Novel,1_3.Dz,2,0
Novel,1_3.Dz,3,0
Predator,1_3.Dz,1,5
Predator,1_3.Dz,2,5
Predator,1_3.Dz,3,32
Foraging,1_4.Az,1,0
Foraging,1_4.Az,2,0
Foraging,1_4.Az,3,0
Novel,1_4.Az,1,0
Novel,1_4.Az,2,0
Novel,1_4.Az,3,0
Predator,1_4.Az,1,10
Predator,1_4.Az,2,0
Predator,1_4.Az,3,0
Foraging,1_4.Bz,1,13
Foraging,1_4.Bz,2,15
Foraging,1_4.Bz,3,25
Novel,1_4.Bz,1,26
Novel,1_4.Bz,2,31
Novel,1_4.Bz,3,29
Predator,1_4.Bz,1,25
Predator,1_4.Bz,2,8
Predator,1_4.Bz,3,12
Foraging,1_4.Cz,1,17
Foraging,1_4.Cz,2,5
Foraging,1_4.Cz,3,0
Novel,1_4.Cz,1,0
Novel,1_4.Cz,2,0
Novel,1_4.Cz,3,0
Predator,1_4.Cz,1,0
Predator,1_4.Cz,2,0
Predator,1_4.Cz,3,0
Foraging,1_5.Az,1,20
Foraging,1_5.Az,2,5
Foraging,1_5.Az,3,10
Novel,1_5.Az,1,19
Novel,1_5.Az,2,33
Novel,1_5.Az,3,10
Predator,1_5.Az,1,7
Predator,1_5.Az,2,10
Predator,1_5.Az,3,25
Foraging,1_5.Bz,1,0
Foraging,1_5.Bz,2,0
Foraging,1_5.Bz,3,2
Novel,1_5.Bz,1,0
Novel,1_5.Bz,2,18
Novel,1_5.Bz,3,12
Predator,1_5.Bz,1,2
Predator,1_5.Bz,2,0
Predator,1_5.Bz,3,0
Foraging,1_5.Cz,1,12
Foraging,1_5.Cz,2,9
Foraging,1_5.Cz,3,0
Novel,1_5.Cz,1,11
Novel,1_5.Cz,2,24
Novel,1_5.Cz,3,3
Predator,1_5.Cz,1,27
Predator,1_5.Cz,2,17
Predator,1_5.Cz,3,1
Foraging,1_5.Dz,1,17
Foraging,1_5.Dz,2,6
Foraging,1_5.Dz,3,14
Novel,1_5.Dz,1,17
Novel,1_5.Dz,2,11
Novel,1_5.Dz,3,5
Predator,1_5.Dz,1,14
Predator,1_5.Dz,2,22
Predator,1_5.Dz,3,15
Foraging,1_6.Az,1,0
Foraging,1_6.Az,2,20
Foraging,1_6.Az,3,2
Novel,1_6.Az,1,0
Novel,1_6.Az,2,2
Novel,1_6.Az,3,8
Predator,1_6.Az,1,13
Predator,1_6.Az,2,7
Predator,1_6.Az,3,12
Foraging,1_8.Az,1,9
Foraging,1_8.Az,2,14
Foraging,1_8.Az,3,8
Novel,1_8.Az,1,0
Novel,1_8.Az,2,0
Novel,1_8.Az,3,0
Predator,1_8.Az,1,0
Predator,1_8.Az,2,0
Predator,1_8.Az,3,0
Foraging,1_8.Bz,1,3
Foraging,1_8.Bz,2,22
Foraging,1_8.Bz,3,3
Novel,1_8.Bz,1,4
Novel,1_8.Bz,2,0
Novel,1_8.Bz,3,0
Predator,1_8.Bz,1,0
Predator,1_8.Bz,2,0
Predator,1_8.Bz,3,0
Foraging,1_8.Cz,1,0
Foraging,1_8.Cz,2,0
Foraging,1_8.Cz,3,0
Novel,1_8.Cz,1,0
Novel,1_8.Cz,2,0
Novel,1_8.Cz,3,0
Predator,1_8.Cz,1,0
Predator,1_8.Cz,2,0
Predator,1_8.Cz,3,0
Foraging,1_8.Ez,1,0
Foraging,1_8.Ez,2,0
Foraging,1_8.Ez,3,0
Novel,1_8.Ez,1,0
Novel,1_8.Ez,2,0
Novel,1_8.Ez,3,0
Predator,1_8.Ez,1,0
Predator,1_8.Ez,2,0
Predator,1_8.Ez,3,0
Foraging,2_10.Az,1,0
Foraging,2_10.Az,2,0
Foraging,2_10.Az,3,0
Novel,2_10.Az,1,0
Novel,2_10.Az,2,0
Novel,2_10.Az,3,0
Predator,2_10.Az,1,0
Predator,2_10.Az,2,0
Predator,2_10.Az,3,0
Foraging,2_10.Bz,1,0
Foraging,2_10.Bz,2,0
Foraging,2_10.Bz,3,0
Novel,2_10.Bz,1,15
Novel,2_10.Bz,2,16
Novel,2_10.Bz,3,0
Predator,2_10.Bz,1,0
Predator,2_10.Bz,2,0
Predator,2_10.Bz,3,0
Foraging,2_11.Az,1,0
Foraging,2_11.Az,2,0
Foraging,2_11.Az,3,0
Novel,2_11.Az,1,0
Novel,2_11.Az,2,0
Novel,2_11.Az,3,0
Predator,2_11.Az,1,0
Predator,2_11.Az,2,0
Predator,2_11.Az,3,0
Foraging,2_11.Bz,1,0
Foraging,2_11.Bz,2,0
Foraging,2_11.Bz,3,2
Novel,2_11.Bz,1,0
Novel,2_11.Bz,2,0
Novel,2_11.Bz,3,0
Predator,2_11.Bz,1,16
Predator,2_11.Bz,2,3
Predator,2_11.Bz,3,0
Foraging,2_11.Cz,1,1
Foraging,2_11.Cz,2,7
Foraging,2_11.Cz,3,0
Novel,2_11.Cz,1,6
Novel,2_11.Cz,2,16
Novel,2_11.Cz,3,1
Predator,2_11.Cz,1,0
Predator,2_11.Cz,2,2
Predator,2_11.Cz,3,36
Foraging,2_13.Bz,1,0
Foraging,2_13.Bz,2,0
Foraging,2_13.Bz,3,0
Novel,2_13.Bz,1,0
Novel,2_13.Bz,2,0
Novel,2_13.Bz,3,0
Predator,2_13.Bz,1,0
Predator,2_13.Bz,2,0
Predator,2_13.Bz,3,0
Foraging,2_14.Az,1,14
Foraging,2_14.Az,2,5
Foraging,2_14.Az,3,1
Novel,2_14.Az,1,40
Novel,2_14.Az,2,22
Novel,2_14.Az,3,39
Predator,2_14.Az,1,26
Predator,2_14.Az,2,27
Predator,2_14.Az,3,50
Foraging,2_2.Az,1,0
Foraging,2_2.Az,2,0
Foraging,2_2.Az,3,0
Novel,2_2.Az,1,0
Novel,2_2.Az,2,0
Novel,2_2.Az,3,0
Predator,2_2.Az,1,0
Predator,2_2.Az,2,0
Predator,2_2.Az,3,0
Foraging,2_2.Bz,1,1
Foraging,2_2.Bz,2,6
Foraging,2_2.Bz,3,4
Novel,2_2.Bz,1,18
Novel,2_2.Bz,2,11
Novel,2_2.Bz,3,14
Predator,2_2.Bz,1,26
Predator,2_2.Bz,2,31
Predator,2_2.Bz,3,5
Foraging,2_2.Cz,1,10
Foraging,2_2.Cz,2,16
Foraging,2_2.Cz,3,6
Novel,2_2.Cz,1,18
Novel,2_2.Cz,2,3
Novel,2_2.Cz,3,0
Predator,2_2.Cz,1,0
Predator,2_2.Cz,2,0
Predator,2_2.Cz,3,0
Foraging,2_2.Dz,1,0
Foraging,2_2.Dz,2,0
Foraging,2_2.Dz,3,0
Novel,2_2.Dz,1,0
Novel,2_2.Dz,2,0
Novel,2_2.Dz,3,0
Predator,2_2.Dz,1,0
Predator,2_2.Dz,2,0
Predator,2_2.Dz,3,0
Foraging,2_2.Ez,1,0
Foraging,2_2.Ez,2,44
Foraging,2_2.Ez,3,8
Novel,2_2.Ez,1,0
Novel,2_2.Ez,2,0
Novel,2_2.Ez,3,0
Predator,2_2.Ez,1,0
Predator,2_2.Ez,2,0
Predator,2_2.Ez,3,0
Foraging,2_4.Bz,1,0
Foraging,2_4.Bz,2,0
Foraging,2_4.Bz,3,0
Novel,2_4.Bz,1,0
Novel,2_4.Bz,2,0
Novel,2_4.Bz,3,0
Predator,2_4.Bz,1,4
Predator,2_4.Bz,2,5
Predator,2_4.Bz,3,4
Foraging,2_4.Cz,1,12
Foraging,2_4.Cz,2,19
Foraging,2_4.Cz,3,22
Novel,2_4.Cz,1,36
Novel,2_4.Cz,2,26
Novel,2_4.Cz,3,19
Predator,2_4.Cz,1,26
Predator,2_4.Cz,2,26
Predator,2_4.Cz,3,23
Foraging,2_8.Bz,1,0
Foraging,2_8.Bz,2,0
Foraging,2_8.Bz,3,4
Novel,2_8.Bz,1,0
Novel,2_8.Bz,2,0
Novel,2_8.Bz,3,2
Predator,2_8.Bz,1,0
Predator,2_8.Bz,2,3
Predator,2_8.Bz,3,3
Foraging,2_8.Cz,1,1
Foraging,2_8.Cz,2,1
Foraging,2_8.Cz,3,0
Novel,2_8.Cz,1,21
Novel,2_8.Cz,2,5
Novel,2_8.Cz,3,0
Predator,2_8.Cz,1,0
Predator,2_8.Cz,2,0
Predator,2_8.Cz,3,0
Foraging,3_1.Az,1,8
Foraging,3_1.Az,2,8
Foraging,3_1.Az,3,6
Novel,3_1.Az,1,0
Novel,3_1.Az,2,3
Novel,3_1.Az,3,0
Predator,3_1.Az,1,5
Predator,3_1.Az,2,24
Predator,3_1.Az,3,11
Foraging,3_1.Bz,1,0
Foraging,3_1.Bz,2,0
Foraging,3_1.Bz,3,0
Novel,3_1.Bz,1,0
Novel,3_1.Bz,2,0
Novel,3_1.Bz,3,0
Predator,3_1.Bz,1,0
Predator,3_1.Bz,2,0
Predator,3_1.Bz,3,0
Foraging,3_12.Az,1,9
Foraging,3_12.Az,2,11
Foraging,3_12.Az,3,10
Novel,3_12.Az,1,6
Novel,3_12.Az,2,4
Novel,3_12.Az,3,0
Predator,3_12.Az,1,2
Predator,3_12.Az,2,14
Predator,3_12.Az,3,37
Foraging,3_12.Bz,1,14
Foraging,3_12.Bz,2,25
Foraging,3_12.Bz,3,20
Novel,3_12.Bz,1,20
Novel,3_12.Bz,2,22
Novel,3_12.Bz,3,10
Predator,3_12.Bz,1,11
Predator,3_12.Bz,2,6
Predator,3_12.Bz,3,0
Foraging,3_12.Dz,1,56
Foraging,3_12.Dz,2,15
Foraging,3_12.Dz,3,15
Novel,3_12.Dz,1,4
Novel,3_12.Dz,2,15
Novel,3_12.Dz,3,4
Predator,3_12.Dz,1,24
Predator,3_12.Dz,2,23
Predator,3_12.Dz,3,17
Foraging,3_12.Ez,1,14
Foraging,3_12.Ez,2,21
Foraging,3_12.Ez,3,9
Novel,3_12.Ez,1,11
Novel,3_12.Ez,2,1
Novel,3_12.Ez,3,0
Predator,3_12.Ez,1,0
Predator,3_12.Ez,2,0
Predator,3_12.Ez,3,0
Foraging,3_14.Az,1,12
Foraging,3_14.Az,2,0
Foraging,3_14.Az,3,0
Novel,3_14.Az,1,0
Novel,3_14.Az,2,0
Novel,3_14.Az,3,0
Predator,3_14.Az,1,0
Predator,3_14.Az,2,0
Predator,3_14.Az,3,2
Foraging,3_4.Az,1,15
Foraging,3_4.Az,2,24
Foraging,3_4.Az,3,11
Novel,3_4.Az,1,32
Novel,3_4.Az,2,30
Novel,3_4.Az,3,21
Predator,3_4.Az,1,22
Predator,3_4.Az,2,13
Predator,3_4.Az,3,36
Foraging,3_4.Bz,1,17
Foraging,3_4.Bz,2,14
Foraging,3_4.Bz,3,24
Novel,3_4.Bz,1,22
Novel,3_4.Bz,2,13
Novel,3_4.Bz,3,14
Predator,3_4.Bz,1,19
Predator,3_4.Bz,2,29
Predator,3_4.Bz,3,14
Foraging,3_4.Cz,1,0
Foraging,3_4.Cz,2,0
Foraging,3_4.Cz,3,25
Novel,3_4.Cz,1,2
Novel,3_4.Cz,2,0
Novel,3_4.Cz,3,0
Predator,3_4.Cz,1,5
Predator,3_4.Cz,2,13
Predator,3_4.Cz,3,21
Foraging,3_4.Dz,1,1
Foraging,3_4.Dz,2,4
Foraging,3_4.Dz,3,3
Novel,3_4.Dz,1,0
Novel,3_4.Dz,2,0
Novel,3_4.Dz,3,0
Predator,3_4.Dz,1,0
Predator,3_4.Dz,2,0
Predator,3_4.Dz,3,0
Foraging,3_5.Az,1,20
Foraging,3_5.Az,2,23
Foraging,3_5.Az,3,26
Novel,3_5.Az,1,20
Novel,3_5.Az,2,24
Novel,3_5.Az,3,26
Predator,3_5.Az,1,32
Predator,3_5.Az,2,25
Predator,3_5.Az,3,15
Foraging,3_5.Bz,1,30
Foraging,3_5.Bz,2,23
Foraging,3_5.Bz,3,6
Novel,3_5.Bz,1,19
Novel,3_5.Bz,2,2
Novel,3_5.Bz,3,0
Predator,3_5.Bz,1,0
Predator,3_5.Bz,2,0
Predator,3_5.Bz,3,0
Foraging,3_6.Az,1,12
Foraging,3_6.Az,2,0
Foraging,3_6.Az,3,25
Novel,3_6.Az,1,8
Novel,3_6.Az,2,15
Novel,3_6.Az,3,14
Predator,3_6.Az,1,14
Predator,3_6.Az,2,10
Predator,3_6.Az,3,1
Foraging,3_6.Bz,1,23
Foraging,3_6.Bz,2,22
Foraging,3_6.Bz,3,17
Novel,3_6.Bz,1,14
Novel,3_6.Bz,2,15
Novel,3_6.Bz,3,17
Predator,3_6.Bz,1,9
Predator,3_6.Bz,2,3
Predator,3_6.Bz,3,5
Foraging,3_9.Az,1,16
Foraging,3_9.Az,2,7
Foraging,3_9.Az,3,26
Novel,3_9.Az,1,17
Novel,3_9.Az,2,5
Novel,3_9.Az,3,15
Predator,3_9.Az,1,20
Predator,3_9.Az,2,20
Predator,3_9.Az,3,0
Foraging,3_9.Bz,1,28
Foraging,3_9.Bz,2,8
Foraging,3_9.Bz,3,15
Novel,3_9.Bz,1,24
Novel,3_9.Bz,2,17
Novel,3_9.Bz,3,13
Predator,3_9.Bz,1,7
Predator,3_9.Bz,2,19
Predator,3_9.Bz,3,23
Foraging,4_10.Az,1,7
Foraging,4_10.Az,2,6
Foraging,4_10.Az,3,9
Novel,4_10.Az,1,3
Novel,4_10.Az,2,13
Novel,4_10.Az,3,13
Predator,4_10.Az,1,17
Predator,4_10.Az,2,20
Predator,4_10.Az,3,11
Foraging,4_10.Bz,1,0
Foraging,4_10.Bz,2,0
Foraging,4_10.Bz,3,0
Novel,4_10.Bz,1,0
Novel,4_10.Bz,2,0
Novel,4_10.Bz,3,0
Predator,4_10.Bz,1,0
Predator,4_10.Bz,2,0
Predator,4_10.Bz,3,0
Foraging,4_10.Cz,1,18
Foraging,4_10.Cz,2,19
Foraging,4_10.Cz,3,23
Novel,4_10.Cz,1,22
Novel,4_10.Cz,2,12
Novel,4_10.Cz,3,18
Predator,4_10.Cz,1,24
Predator,4_10.Cz,2,12
Predator,4_10.Cz,3,15
Foraging,4_11.Az,1,1
Foraging,4_11.Az,2,10
Foraging,4_11.Az,3,9
Novel,4_11.Az,1,5
Novel,4_11.Az,2,13
Novel,4_11.Az,3,4
Predator,4_11.Az,1,11
Predator,4_11.Az,2,13
Predator,4_11.Az,3,6
Foraging,4_11.Bz,1,0
Foraging,4_11.Bz,2,0
Foraging,4_11.Bz,3,0
Novel,4_11.Bz,1,0
Novel,4_11.Bz,2,0
Novel,4_11.Bz,3,0
Predator,4_11.Bz,1,0
Predator,4_11.Bz,2,0
Predator,4_11.Bz,3,0
Foraging,4_4.Az,1,19
Foraging,4_4.Az,2,11
Foraging,4_4.Az,3,19
Novel,4_4.Az,1,7
Novel,4_4.Az,2,21
Novel,4_4.Az,3,16
Predator,4_4.Az,1,10
Predator,4_4.Az,2,12
Predator,4_4.Az,3,23
Foraging,4_6.Az,1,0
Foraging,4_6.Az,2,0
Foraging,4_6.Az,3,0
Novel,4_6.Az,1,0
Novel,4_6.Az,2,0
Novel,4_6.Az,3,0
Predator,4_6.Az,1,0
Predator,4_6.Az,2,0
Predator,4_6.Az,3,0
Foraging,4_6.Bz,1,0
Foraging,4_6.Bz,2,0
Foraging,4_6.Bz,3,0
Novel,4_6.Bz,1,0
Novel,4_6.Bz,2,0
Novel,4_6.Bz,3,0
Predator,4_6.Bz,1,0
Predator,4_6.Bz,2,0
Predator,4_6.Bz,3,0
Foraging,4_7.Az,1,9
Foraging,4_7.Az,2,1
Foraging,4_7.Az,3,0
Novel,4_7.Az,1,0
Novel,4_7.Az,2,10
Novel,4_7.Az,3,25
Predator,4_7.Az,1,0
Predator,4_7.Az,2,0
Predator,4_7.Az,3,0
Foraging,4_7.Bz,1,21
Foraging,4_7.Bz,2,38
Foraging,4_7.Bz,3,18
Novel,4_7.Bz,1,20
Novel,4_7.Bz,2,27
Novel,4_7.Bz,3,12
Predator,4_7.Bz,1,0
Predator,4_7.Bz,2,0
Predator,4_7.Bz,3,7
Foraging,4_7.Cz,1,0
Foraging,4_7.Cz,2,0
Foraging,4_7.Cz,3,0
Novel,4_7.Cz,1,3
Novel,4_7.Cz,2,3
Novel,4_7.Cz,3,0
Predator,4_7.Cz,1,23
Predator,4_7.Cz,2,3
Predator,4_7.Cz,3,10
Foraging,4_7.Dz,1,0
Foraging,4_7.Dz,2,1
Foraging,4_7.Dz,3,1
Novel,4_7.Dz,1,0
Novel,4_7.Dz,2,0
Novel,4_7.Dz,3,0
Predator,4_7.Dz,1,11
Predator,4_7.Dz,2,12
Predator,4_7.Dz,3,0
Foraging,4_8.Az,1,1
Foraging,4_8.Az,2,0
Foraging,4_8.Az,3,0
Novel,4_8.Az,1,0
Novel,4_8.Az,2,0
Novel,4_8.Az,3,0
Predator,4_8.Az,1,18
Predator,4_8.Az,2,16
Predator,4_8.Az,3,0
Foraging,4_8.Bz,1,0
Foraging,4_8.Bz,2,18
Foraging,4_8.Bz,3,9
Novel,4_8.Bz,1,16
Novel,4_8.Bz,2,7
Novel,4_8.Bz,3,18
Predator,4_8.Bz,1,12
Predator,4_8.Bz,2,8
Predator,4_8.Bz,3,2
Foraging,4_8.Cz,1,2
Foraging,4_8.Cz,2,1
Foraging,4_8.Cz,3,0
Novel,4_8.Cz,1,0
Novel,4_8.Cz,2,0
Novel,4_8.Cz,3,0
Predator,4_8.Cz,1,18
Predator,4_8.Cz,2,13
Predator,4_8.Cz,3,21
Foraging,4_8.Dz,1,2
Foraging,4_8.Dz,2,0
Foraging,4_8.Dz,3,0
Novel,4_8.Dz,1,0
Novel,4_8.Dz,2,0
Novel,4_8.Dz,3,0
Predator,4_8.Dz,1,0
Predator,4_8.Dz,2,0
Predator,4_8.Dz,3,0
Foraging,5_10.Az,1,18
Foraging,5_10.Az,2,23
Foraging,5_10.Az,3,26
Novel,5_10.Az,1,27
Novel,5_10.Az,2,17
Novel,5_10.Az,3,21
Predator,5_10.Az,1,13
Predator,5_10.Az,2,17
Predator,5_10.Az,3,23
Foraging,5_10.Bz,1,8
Foraging,5_10.Bz,2,12
Foraging,5_10.Bz,3,10
Novel,5_10.Bz,1,0
Novel,5_10.Bz,2,5
Novel,5_10.Bz,3,0
Predator,5_10.Bz,1,0
Predator,5_10.Bz,2,0
Predator,5_10.Bz,3,0
Foraging,5_10.Cz,1,8
Foraging,5_10.Cz,2,19
Foraging,5_10.Cz,3,9
Novel,5_10.Cz,1,30
Novel,5_10.Cz,2,24
Novel,5_10.Cz,3,30
Predator,5_10.Cz,1,12
Predator,5_10.Cz,2,29
Predator,5_10.Cz,3,36
Foraging,5_3.Az,1,22
Foraging,5_3.Az,2,12
Foraging,5_3.Az,3,13
Novel,5_3.Az,1,17
Novel,5_3.Az,2,15
Novel,5_3.Az,3,16
Predator,5_3.Az,1,0
Predator,5_3.Az,2,1
Predator,5_3.Az,3,1
Foraging,5_3.Bz,1,12
Foraging,5_3.Bz,2,7
Foraging,5_3.Bz,3,17
Novel,5_3.Bz,1,22
Novel,5_3.Bz,2,11
Novel,5_3.Bz,3,19
Predator,5_3.Bz,1,17
Predator,5_3.Bz,2,16
Predator,5_3.Bz,3,2
Foraging,5_3.Cz,1,19
Foraging,5_3.Cz,2,20
Foraging,5_3.Cz,3,16
Novel,5_3.Cz,1,4
Novel,5_3.Cz,2,2
Novel,5_3.Cz,3,2
Predator,5_3.Cz,1,0
Predator,5_3.Cz,2,0
Predator,5_3.Cz,3,0
Foraging,5_3.Dz,1,0
Foraging,5_3.Dz,2,0
Foraging,5_3.Dz,3,0
Novel,5_3.Dz,1,6
Novel,5_3.Dz,2,8
Novel,5_3.Dz,3,4
Predator,5_3.Dz,1,3
Predator,5_3.Dz,2,7
Predator,5_3.Dz,3,6
Foraging,5_4.Az,1,53
Foraging,5_4.Az,2,15
Foraging,5_4.Az,3,0
Novel,5_4.Az,1,0
Novel,5_4.Az,2,0
Novel,5_4.Az,3,0
Predator,5_4.Az,1,0
Predator,5_4.Az,2,0
Predator,5_4.Az,3,0
Foraging,5_7.Az,1,0
Foraging,5_7.Az,2,0
Foraging,5_7.Az,3,0
Novel,5_7.Az,1,10
Novel,5_7.Az,2,16
Novel,5_7.Az,3,3
Predator,5_7.Az,1,4
Predator,5_7.Az,2,2
Predator,5_7.Az,3,13
Foraging,5_8.Az,1,37
Foraging,5_8.Az,2,36
Foraging,5_8.Az,3,22
Novel,5_8.Az,1,21
Novel,5_8.Az,2,35
Novel,5_8.Az,3,32
Predator,5_8.Az,1,40
Predator,5_8.Az,2,34
Predator,5_8.Az,3,28
Foraging,5_8.Bz,1,14
Foraging,5_8.Bz,2,32
Foraging,5_8.Bz,3,39
Novel,5_8.Bz,1,18
Novel,5_8.Bz,2,40
Novel,5_8.Bz,3,42
Predator,5_8.Bz,1,19
Predator,5_8.Bz,2,41
Predator,5_8.Bz,3,33
Foraging,5_8.Cz,1,1
Foraging,5_8.Cz,2,5
Foraging,5_8.Cz,3,11
Novel,5_8.Cz,1,3
Novel,5_8.Cz,2,0
Novel,5_8.Cz,3,0
Predator,5_8.Cz,1,0
Predator,5_8.Cz,2,0
Predator,5_8.Cz,3,0
Foraging,5_8.Dz,1,21
Foraging,5_8.Dz,2,0
Foraging,5_8.Dz,3,0
Novel,5_8.Dz,1,0
Novel,5_8.Dz,2,0
Novel,5_8.Dz,3,0
Predator,5_8.Dz,1,0
Predator,5_8.Dz,2,0
Predator,5_8.Dz,3,0
Foraging,5_8.Ez,1,1
Foraging,5_8.Ez,2,19
Foraging,5_8.Ez,3,9
Novel,5_8.Ez,1,38
Novel,5_8.Ez,2,7
Novel,5_8.Ez,3,5
Predator,5_8.Ez,1,5
Predator,5_8.Ez,2,6
Predator,5_8.Ez,3,0
Foraging,5_9.Az,1,9
Foraging,5_9.Az,2,12
Foraging,5_9.Az,3,5
Novel,5_9.Az,1,6
Novel,5_9.Az,2,0
Novel,5_9.Az,3,0
Predator,5_9.Az,1,15
Predator,5_9.Az,2,9
Predator,5_9.Az,3,0
Foraging,5_9.Bz,1,0
Foraging,5_9.Bz,2,0
Foraging,5_9.Bz,3,0
Novel,5_9.Bz,1,0
Novel,5_9.Bz,2,0
Novel,5_9.Bz,3,0
Predator,5_9.Bz,1,0
Predator,5_9.Bz,2,0
Predator,5_9.Bz,3,0
Foraging,5_9.Dz,1,6
Foraging,5_9.Dz,2,9
Foraging,5_9.Dz,3,15
Novel,5_9.Dz,1,14
Novel,5_9.Dz,2,13
Novel,5_9.Dz,3,5
Predator,5_9.Dz,1,3
Predator,5_9.Dz,2,0
Predator,5_9.Dz,3,1